{'Coin': 'ETH', 'Profit': 1.0089258461538462, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.86045000000001, 'bid': 161.04955000000001}, 'Bid': {'ask': 162.5, 'bid': 162.5}}
{'Coin': 'XRP', 'Profit': 1.0091920026437542, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.2938815, 'bid': 0.2998185}, 'Bid': {'ask': 0.3026, 'bid': 0.3026}}
{'Coin': 'BTC', 'Profit': 1.0100990236491454, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5345.65845, 'bid': 5453.65155}, 'Bid': {'ask': 5509.29, 'bid': 5509.29}}
{'Coin': 'LTC', 'Profit': 1.010950081610446, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 71.27505000000001, 'bid': 72.71495}, 'Bid': {'ask': 73.52, 'bid': 73.52}}
{'Coin': 'ETC', 'Profit': 1.010558246152255, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.62716, 'bid': 5.74084}, 'Bid': {'ask': 5.8021, 'bid': 5.8021}}
{'Coin': 'ZEC', 'Profit': 1.009108108108108, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 59.29605, 'bid': 60.493950000000005}, 'Bid': {'ask': 61.05, 'bid': 61.05}}
{'Coin': 'ZRX', 'Profit': 1.0074656545454546, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.267542055, 'bid': 0.272946945}, 'Bid': {'ask': 0.275, 'bid': 0.275}}
{'Coin': 'ETH', 'Profit': 1.0128785556645414, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.83075000000002, 'bid': 161.01925}, 'Bid': {'ask': 163.12, 'bid': 163.12}}
{'Coin': 'XRP', 'Profit': 1.0106959018016235, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.2938815, 'bid': 0.2998185}, 'Bid': {'ask': 0.30306, 'bid': 0.30306}}
{'Coin': 'BTC', 'Profit': 1.0099059358709728, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5350.554, 'bid': 5458.646000000001}, 'Bid': {'ask': 5513.26, 'bid': 5513.26}}
{'Coin': 'LTC', 'Profit': 1.0113669650122048, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 71.4582, 'bid': 72.90180000000001}, 'Bid': {'ask': 73.74, 'bid': 73.74}}
{'Coin': 'ETC', 'Profit': 1.0110358812207862, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.64102, 'bid': 5.754980000000001}, 'Bid': {'ask': 5.8192, 'bid': 5.8192}}
{'Coin': 'ZEC', 'Profit': 1.0124078303425774, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 59.34059999999999, 'bid': 60.5394}, 'Bid': {'ask': 61.3, 'bid': 61.3}}
{'Coin': 'ZRX', 'Profit': 1.0044356545454547, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26835880500000003, 'bid': 0.273780195}, 'Bid': {'ask': 0.275, 'bid': 0.275}}
{'Coin': 'ETH', 'Profit': 1.005247509531423, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 158.56334999999999, 'bid': 161.76665}, 'Bid': {'ask': 162.62, 'bid': 162.62}}
{'Coin': 'XRP', 'Profit': 1.0079374773049878, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.29457449999999996, 'bid': 0.3005255}, 'Bid': {'ask': 0.30293, 'bid': 0.30293}}
{'Coin': 'BTC', 'Profit': 1.0084949545876618, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5358.8205, 'bid': 5467.0795}, 'Bid': {'ask': 5513.92, 'bid': 5513.92}}
{'Coin': 'LTC', 'Profit': 1.0083224622910723, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 71.53245, 'bid': 72.97755}, 'Bid': {'ask': 73.59, 'bid': 73.59}}
{'Coin': 'ETC', 'Profit': 1.0087104597760461, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.6489400000000005, 'bid': 5.76306}, 'Bid': {'ask': 5.8137, 'bid': 5.8137}}
{'Coin': 'ZEC', 'Profit': 1.006852609193522, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 59.508900000000004, 'bid': 60.7111}, 'Bid': {'ask': 61.13, 'bid': 61.13}}
{'Coin': 'ZRX', 'Profit': 1.0034891516245488, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.270567495, 'bid': 0.276033505}, 'Bid': {'ask': 0.277, 'bid': 0.277}}
{'Coin': 'ETH', 'Profit': 1.0055192841715521, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.9644, 'bid': 161.1556}, 'Bid': {'ask': 162.05, 'bid': 162.05}}
{'Coin': 'XRP', 'Profit': 1.006247724338817, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.2942775, 'bid': 0.3002225}, 'Bid': {'ask': 0.30211, 'bid': 0.30211}}
{'Coin': 'BTC', 'Profit': 1.006096019927635, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5358.1275, 'bid': 5466.3725}, 'Bid': {'ask': 5499.9, 'bid': 5499.9}}
{'Coin': 'LTC', 'Profit': 1.007133805695599, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 71.42354999999999, 'bid': 72.86645}, 'Bid': {'ask': 73.39, 'bid': 73.39}}
{'Coin': 'ETC', 'Profit': 1.0074732053623736, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.64597, 'bid': 5.76003}, 'Bid': {'ask': 5.8034, 'bid': 5.8034}}
{'Coin': 'ZEC', 'Profit': 1.0033593493263226, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 59.45445, 'bid': 60.65555}, 'Bid': {'ask': 60.86, 'bid': 60.86}}
{'Coin': 'ZRX', 'Profit': 1.0099286512802021, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.269110215, 'bid': 0.27454678499999996}, 'Bid': {'ask': 0.2773, 'bid': 0.2773}}
{'Coin': 'ETH', 'Profit': 1.00912713589538, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.4496, 'bid': 160.63039999999998}, 'Bid': {'ask': 162.11, 'bid': 162.11}}
{'Coin': 'XRP', 'Profit': 1.0089331173339504, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.293832, 'bid': 0.29976800000000003}, 'Bid': {'ask': 0.30247, 'bid': 0.30247}}
{'Coin': 'BTC', 'Profit': 1.0057381188064765, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5355.924749999999, 'bid': 5464.12525}, 'Bid': {'ask': 5495.66, 'bid': 5495.66}}
{'Coin': 'LTC', 'Profit': 1.0077084186109975, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 71.28495, 'bid': 72.72505}, 'Bid': {'ask': 73.29, 'bid': 73.29}}
{'Coin': 'ETC', 'Profit': 1.0085969691222867, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.636565, 'bid': 5.750435}, 'Bid': {'ask': 5.8003, 'bid': 5.8003}}
{'Coin': 'ZEC', 'Profit': 1.0073848328621322, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.50405, 'bid': 59.68595}, 'Bid': {'ask': 60.13, 'bid': 60.13}}
{'Coin': 'ZRX', 'Profit': 1.0034163079168186, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26775441, 'bid': 0.27316359}, 'Bid': {'ask': 0.2741, 'bid': 0.2741}}
{'Coin': 'ETH', 'Profit': 1.0107747259514719, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.4496, 'bid': 160.63039999999998}, 'Bid': {'ask': 162.38, 'bid': 162.38}}
{'Coin': 'XRP', 'Profit': 1.0087568567840857, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.29402999999999996, 'bid': 0.29997}, 'Bid': {'ask': 0.30262, 'bid': 0.30262}}
{'Coin': 'BTC', 'Profit': 1.0067249487377115, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5355.924749999999, 'bid': 5464.12525}, 'Bid': {'ask': 5501.12, 'bid': 5501.12}}
{'Coin': 'LTC', 'Profit': 1.0097324710687543, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 71.29485, 'bid': 72.73515}, 'Bid': {'ask': 73.45, 'bid': 73.45}}
{'Coin': 'ETC', 'Profit': 1.0090086518906622, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.636069999999999, 'bid': 5.74993}, 'Bid': {'ask': 5.8022, 'bid': 5.8022}}
{'Coin': 'ZEC', 'Profit': 1.0073848328621322, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.50405, 'bid': 59.68595}, 'Bid': {'ask': 60.13, 'bid': 60.13}}
{'Coin': 'ZRX', 'Profit': 1.0087684029038113, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.267676695, 'bid': 0.273084305}, 'Bid': {'ask': 0.2755, 'bid': 0.2755}}
{'Coin': 'ETH', 'Profit': 1.0089592565238796, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.94459999999998, 'bid': 161.0243}, 'Bid': {'ask': 162.48, 'bid': 162.48}}
{'Coin': 'XRP', 'Profit': 1.0074460003963273, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.294624, 'bid': 0.3005255}, 'Bid': {'ask': 0.30278, 'bid': 0.30278}}
{'Coin': 'BTC', 'Profit': 1.00838794220193, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5349.74715, 'bid': 5457.82285}, 'Bid': {'ask': 5503.99, 'bid': 5503.99}}
{'Coin': 'LTC', 'Profit': 1.0091667800299282, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 71.40375, 'bid': 72.83614999999999}, 'Bid': {'ask': 73.51, 'bid': 73.51}}
{'Coin': 'ETC', 'Profit': 1.0085616911130284, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.632605, 'bid': 5.745385000000001}, 'Bid': {'ask': 5.795, 'bid': 5.795}}
{'Coin': 'ZEC', 'Profit': 1.0070318989865428, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.58324999999999, 'bid': 59.766749999999995}, 'Bid': {'ask': 60.19, 'bid': 60.19}}
{'Coin': 'ZRX', 'Profit': 1.0049392014519054, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26871075, 'bid': 0.27413925000000006}, 'Bid': {'ask': 0.2755, 'bid': 0.2755}}
{'Coin': 'ETH', 'Profit': 1.0061345833590327, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.94459999999998, 'bid': 161.1354}, 'Bid': {'ask': 162.13, 'bid': 162.13}}
{'Coin': 'XRP', 'Profit': 1.006762654147519, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.2944755, 'bid': 0.3004245}, 'Bid': {'ask': 0.30247, 'bid': 0.30247}}
{'Coin': 'BTC', 'Profit': 1.0063320416235135, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5351.1183, 'bid': 5459.2217}, 'Bid': {'ask': 5494.01, 'bid': 5494.01}}
{'Coin': 'LTC', 'Profit': 1.0082198774676652, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 71.40375, 'bid': 72.84625}, 'Bid': {'ask': 73.45, 'bid': 73.45}}
{'Coin': 'ETC', 'Profit': 1.0081788845171533, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.633595, 'bid': 5.7474050000000005}, 'Bid': {'ask': 5.7948, 'bid': 5.7948}}
{'Coin': 'ZEC', 'Profit': 1.0067073981712387, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.56345, 'bid': 59.74655}, 'Bid': {'ask': 60.15, 'bid': 60.15}}
{'Coin': 'ZRX', 'Profit': 1.000674990905784, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26927455499999997, 'bid': 0.274714445}, 'Bid': {'ask': 0.2749, 'bid': 0.2749}}
{'Coin': 'ETH', 'Profit': 1.003676497866815, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.94459999999998, 'bid': 161.1354}, 'Bid': {'ask': 161.73, 'bid': 161.73}}
{'Coin': 'XRP', 'Profit': 1.0066094235987029, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.2942775, 'bid': 0.3002225}, 'Bid': {'ask': 0.30222, 'bid': 0.30222}}
{'Coin': 'BTC', 'Profit': 1.006001335040534, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5349.45015, 'bid': 5457.51985}, 'Bid': {'ask': 5490.47, 'bid': 5490.47}}
{'Coin': 'LTC', 'Profit': 1.0087699115044249, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 71.36415, 'bid': 72.80584999999999}, 'Bid': {'ask': 73.45, 'bid': 73.45}}
{'Coin': 'ETC', 'Profit': 1.0071977365934695, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.6236950000000006, 'bid': 5.737305}, 'Bid': {'ask': 5.7789, 'bid': 5.7789}}
{'Coin': 'ZEC', 'Profit': 1.0059624022625189, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.568400000000004, 'bid': 59.751599999999996}, 'Bid': {'ask': 60.11, 'bid': 60.11}}
{'Coin': 'ZRX', 'Profit': 1.0058517460894871, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.267879645, 'bid': 0.27329135499999996}, 'Bid': {'ask': 0.2749, 'bid': 0.2749}}
{'Coin': 'ETH', 'Profit': 1.0076647370365808, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.31595, 'bid': 161.1354}, 'Bid': {'ask': 162.38, 'bid': 162.38}}
{'Coin': 'XRP', 'Profit': 1.008044665012407, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.2938815, 'bid': 0.2998185}, 'Bid': {'ask': 0.30225, 'bid': 0.30225}}
{'Coin': 'BTC', 'Profit': 1.0090706723932896, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5340.01545, 'bid': 5449.5761999999995}, 'Bid': {'ask': 5499.46, 'bid': 5499.46}}
{'Coin': 'LTC', 'Profit': 1.0110559554529404, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 71.52255000000001, 'bid': 72.81595}, 'Bid': {'ask': 73.63, 'bid': 73.63}}
{'Coin': 'ETC', 'Profit': 1.0116968001519626, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.617755, 'bid': 5.723165}, 'Bid': {'ask': 5.7909, 'bid': 5.7909}}
{'Coin': 'ZEC', 'Profit': 1.0068361393565595, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.400099999999995, 'bid': 59.5799}, 'Bid': {'ask': 59.99, 'bid': 59.99}}
{'Coin': 'ZRX', 'Profit': 1.0085850998185117, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.267726195, 'bid': 0.27313480500000004}, 'Bid': {'ask': 0.2755, 'bid': 0.2755}}
{'Coin': 'ETH', 'Profit': 1.0014382811409723, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 157.7565, 'bid': 160.49405000000002}, 'Bid': {'ask': 160.72521805, 'bid': 164.41554384551517}}
{'Coin': 'BTC', 'Profit': 1.0004059410964232, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 5339.32245, 'bid': 5447.89455}, 'Bid': {'ask': 5450.1069724, 'bid': 5561.116672227783}}
{'Coin': 'ETH', 'Profit': 1.0111272335181762, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.7565, 'bid': 160.49405000000002}, 'Bid': {'ask': 162.3, 'bid': 162.3}}
{'Coin': 'XRP', 'Profit': 1.00942115174943, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.294228, 'bid': 0.2998185}, 'Bid': {'ask': 0.30267, 'bid': 0.30267}}
{'Coin': 'BTC', 'Profit': 1.0090304845439961, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5339.32245, 'bid': 5447.89455}, 'Bid': {'ask': 5497.54, 'bid': 5497.54}}
{'Coin': 'LTC', 'Profit': 1.0089022730366135, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 71.37405, 'bid': 72.81595}, 'Bid': {'ask': 73.47, 'bid': 73.47}}
{'Coin': 'ETC', 'Profit': 1.008034154021835, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.6197349999999995, 'bid': 5.733265}, 'Bid': {'ask': 5.7797, 'bid': 5.7797}}
{'Coin': 'ZEC', 'Profit': 1.0066844652094111, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.35060000000001, 'bid': 59.529399999999995}, 'Bid': {'ask': 59.93, 'bid': 59.93}}
{'Coin': 'ZRX', 'Profit': 1.0060596615720523, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.267726195, 'bid': 0.27313480500000004}, 'Bid': {'ask': 0.2748, 'bid': 0.2748}}
{'Coin': 'ETH', 'Profit': 1.0105526865855157, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.66245, 'bid': 160.9435}, 'Bid': {'ask': 162.66, 'bid': 162.66}}
{'Coin': 'XRP', 'Profit': 1.0087975184794087, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.294426, 'bid': 0.300374}, 'Bid': {'ask': 0.30304, 'bid': 0.30304}}
{'Coin': 'BTC', 'Profit': 1.0111574432937287, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5344.985250000001, 'bid': 5447.187550000001}, 'Bid': {'ask': 5508.65, 'bid': 5508.65}}
{'Coin': 'LTC', 'Profit': 1.008574239956569, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 71.60175, 'bid': 73.04825000000001}, 'Bid': {'ask': 73.68, 'bid': 73.68}}
{'Coin': 'ETC', 'Profit': 1.009324714382011, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.61825, 'bid': 5.73175}, 'Bid': {'ask': 5.7857, 'bid': 5.7857}}
{'Coin': 'ZEC', 'Profit': 1.0072599199733243, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.365449999999996, 'bid': 59.54455}, 'Bid': {'ask': 59.98, 'bid': 59.98}}
{'Coin': 'ZRX', 'Profit': 1.0075152363636366, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26752869, 'bid': 0.27293331}, 'Bid': {'ask': 0.275, 'bid': 0.275}}
{'Coin': 'ETH', 'Profit': 1.008641565153193, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.94459999999998, 'bid': 161.1354}, 'Bid': {'ask': 162.54, 'bid': 162.54}}
{'Coin': 'XRP', 'Profit': 1.0102153196821313, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.294228, 'bid': 0.30017200000000005}, 'Bid': {'ask': 0.30327, 'bid': 0.30327}}
{'Coin': 'BTC', 'Profit': 1.0105239318256072, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5343.47055, 'bid': 5451.419449999999}, 'Bid': {'ask': 5509.4, 'bid': 5509.4}}
{'Coin': 'LTC', 'Profit': 1.0110644637053088, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 71.577, 'bid': 73.023}, 'Bid': {'ask': 73.84, 'bid': 73.84}}
{'Coin': 'ETC', 'Profit': 1.0090213406198119, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.616765, 'bid': 5.7302349999999995}, 'Bid': {'ask': 5.7824, 'bid': 5.7824}}
{'Coin': 'ZEC', 'Profit': 1.0094069206454832, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.365449999999996, 'bid': 59.54455}, 'Bid': {'ask': 60.11, 'bid': 60.11}}
{'Coin': 'ZRX', 'Profit': 1.0071766085059979, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26771728499999997, 'bid': 0.273125715}, 'Bid': {'ask': 0.2751, 'bid': 0.2751}}
{'Coin': 'ETH', 'Profit': 1.010749169639562, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.6476, 'bid': 160.8324}, 'Bid': {'ask': 162.58, 'bid': 162.58}}
{'Coin': 'XRP', 'Profit': 1.010094694470107, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.2940795, 'bid': 0.30002049999999997}, 'Bid': {'ask': 0.30308, 'bid': 0.30308}}
{'Coin': 'BTC', 'Profit': 1.009943094703493, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5342.10435, 'bid': 5450.02565}, 'Bid': {'ask': 5504.76, 'bid': 5504.76}}
{'Coin': 'LTC', 'Profit': 1.0102218614718614, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 71.7156, 'bid': 73.1644}, 'Bid': {'ask': 73.92, 'bid': 73.92}}
{'Coin': 'ETC', 'Profit': 1.0092203055862832, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.6187450000000005, 'bid': 5.732255}, 'Bid': {'ask': 5.7856, 'bid': 5.7856}}
{'Coin': 'ZEC', 'Profit': 1.0085667942106138, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.414950000000005, 'bid': 59.59505}, 'Bid': {'ask': 60.11, 'bid': 60.11}}
{'Coin': 'ZRX', 'Profit': 1.0082885942608062, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26761185000000004, 'bid': 0.27301815}, 'Bid': {'ask': 0.2753, 'bid': 0.2753}}
{'Coin': 'ETH', 'Profit': 1.0088534992607194, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.69709999999998, 'bid': 160.8829}, 'Bid': {'ask': 162.32, 'bid': 162.32}}
{'Coin': 'XRP', 'Profit': 1.009646950031375, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.293931, 'bid': 0.299869}, 'Bid': {'ask': 0.30279, 'bid': 0.30279}}
{'Coin': 'BTC', 'Profit': 1.0093114019541014, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5342.10435, 'bid': 5450.02565}, 'Bid': {'ask': 5501.25, 'bid': 5501.25}}
{'Coin': 'LTC', 'Profit': 1.0091572957593822, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 71.68589999999999, 'bid': 73.1341}, 'Bid': {'ask': 73.81, 'bid': 73.81}}
{'Coin': 'ETC', 'Profit': 1.0086584944751382, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.62518, 'bid': 5.7418499999999995}, 'Bid': {'ask': 5.792, 'bid': 5.792}}
{'Coin': 'ZEC', 'Profit': 1.0093229080019963, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.370400000000004, 'bid': 59.5496}, 'Bid': {'ask': 60.11, 'bid': 60.11}}
{'Coin': 'ZRX', 'Profit': 1.0070527120495085, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26736138000000004, 'bid': 0.27276262}, 'Bid': {'ask': 0.2747, 'bid': 0.2747}}
{'Coin': 'ETH', 'Profit': 1.0087672078523366, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.3902, 'bid': 160.5698}, 'Bid': {'ask': 161.99, 'bid': 161.99}}
