{'Coin': 'ETH', 'Profit': 1.0085836008891085, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.3902, 'bid': 160.5698}, 'Bid': {'ask': 161.96, 'bid': 161.96}}
{'Coin': 'XRP', 'Profit': 1.0124193123435647, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.293931, 'bid': 0.299869}, 'Bid': {'ask': 0.30364, 'bid': 0.30364}}
{'Coin': 'BTC', 'Profit': 1.0118358319966305, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5404.429800000001, 'bid': 5513.6102}, 'Bid': {'ask': 5579.65, 'bid': 5579.65}}
{'Coin': 'LTC', 'Profit': 1.0129974626068374, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.44324999999999, 'bid': 73.90675}, 'Bid': {'ask': 74.88, 'bid': 74.88}}
{'Coin': 'ETC', 'Profit': 1.012116788321168, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.638050000000001, 'bid': 5.75195}, 'Bid': {'ask': 5.8225, 'bid': 5.8225}}
{'Coin': 'ZEC', 'Profit': 1.010149625935162, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.3605, 'bid': 59.539500000000004}, 'Bid': {'ask': 60.15, 'bid': 60.15}}
{'Coin': 'ZRX', 'Profit': 1.0063649542961608, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26637781499999996, 'bid': 0.271759185}, 'Bid': {'ask': 0.2735, 'bid': 0.2735}}
{'Coin': 'BCH', 'Profit': 1.9953224568880308, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 213.78744697, 'bid': 281.49349187046795}}
{'Coin': 'REP', 'Profit': 1.9375259652630858, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 16.00664987, 'bid': 21.18107360931425}}
{'Coin': 'BCH', 'Profit': 1.996211102946038, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 263.92905, 'bid': 269.26095000000004}}
{'Coin': 'REP', 'Profit': 1.9495454040908586, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.8198, 'bid': 20.2202}}
{'Coin': 'ETH', 'Profit': 1.012397567418146, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.5882, 'bid': 160.7718}, 'Bid': {'ask': 162.79, 'bid': 162.79}}
{'Coin': 'XRP', 'Profit': 1.009800658978583, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.29457449999999996, 'bid': 0.3005255}, 'Bid': {'ask': 0.3035, 'bid': 0.3035}}
{'Coin': 'BTC', 'Profit': 1.0113257567614053, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5409.18675, 'bid': 5518.46325}, 'Bid': {'ask': 5581.68, 'bid': 5581.68}}
{'Coin': 'LTC', 'Profit': 1.0127095009340805, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.52244999999999, 'bid': 73.98755}, 'Bid': {'ask': 74.94, 'bid': 74.94}}
{'Coin': 'ETC', 'Profit': 1.0111027177365357, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.64597, 'bid': 5.76003}, 'Bid': {'ask': 5.8247, 'bid': 5.8247}}
{'Coin': 'ZEC', 'Profit': 1.0088902743142145, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.434749999999994, 'bid': 59.615249999999996}, 'Bid': {'ask': 60.15, 'bid': 60.15}}
{'Coin': 'ZRX', 'Profit': 1.0066160694698356, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.266310495, 'bid': 0.27169050499999997}, 'Bid': {'ask': 0.2735, 'bid': 0.2735}}
{'Coin': 'BCH', 'Profit': 1.99422390833644, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 173.12744642, 'bid': 282.64076923511755}}
{'Coin': 'REP', 'Profit': 1.9227079810398533, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 12.93794642, 'bid': 21.10824179744278}}
{'Coin': 'BCH', 'Profit': 1.996212026512784, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 263.9934, 'bid': 269.32660000000004}}
{'Coin': 'REP', 'Profit': 1.9494696843371182, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.7901, 'bid': 20.189899999999998}}
{'Coin': 'ETH', 'Profit': 1.0119727138643066, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.5882, 'bid': 160.7718}, 'Bid': {'ask': 162.72, 'bid': 162.72}}
{'Coin': 'XRP', 'Profit': 1.009800658978583, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.29457449999999996, 'bid': 0.3005255}, 'Bid': {'ask': 0.3035, 'bid': 0.3035}}
{'Coin': 'BTC', 'Profit': 1.0106397941127432, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5409.18675, 'bid': 5518.46325}, 'Bid': {'ask': 5577.81, 'bid': 5577.81}}
{'Coin': 'LTC', 'Profit': 1.0137623300453211, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.52244999999999, 'bid': 73.98755}, 'Bid': {'ask': 75.02, 'bid': 75.02}}
{'Coin': 'ETC', 'Profit': 1.0111196950968273, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.64597, 'bid': 5.76003}, 'Bid': {'ask': 5.8248, 'bid': 5.8248}}
{'Coin': 'ZEC', 'Profit': 1.0088902743142145, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.434749999999994, 'bid': 59.615249999999996}, 'Bid': {'ask': 60.15, 'bid': 60.15}}
{'Coin': 'ZRX', 'Profit': 1.0098742529154519, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.266310495, 'bid': 0.27169050499999997}, 'Bid': {'ask': 0.2744, 'bid': 0.2744}}
{'Coin': 'BCH', 'Profit': 1.9958764527596295, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 242.50965048, 'bid': 282.8718279460394}}
{'Coin': 'REP', 'Profit': 1.944794175489611, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 18.1140307, 'bid': 21.10824179744278}}
{'Coin': 'BCH', 'Profit': 1.996212026512784, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 263.9934, 'bid': 269.32660000000004}}
{'Coin': 'REP', 'Profit': 1.9494696843371182, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.7901, 'bid': 20.189899999999998}}
{'Coin': 'ETH', 'Profit': 1.011629134196478, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.8852, 'bid': 161.07479999999998}, 'Bid': {'ask': 162.97, 'bid': 162.97}}
{'Coin': 'XRP', 'Profit': 1.0098430907172997, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.294426, 'bid': 0.300374}, 'Bid': {'ask': 0.30336, 'bid': 0.30336}}
{'Coin': 'BTC', 'Profit': 1.0116850702642135, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5412.1518, 'bid': 5521.4882}, 'Bid': {'ask': 5586.77, 'bid': 5586.77}}
{'Coin': 'LTC', 'Profit': 1.012257656458056, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.71055, 'bid': 74.17944999999999}, 'Bid': {'ask': 75.1, 'bid': 75.1}}
{'Coin': 'ETC', 'Profit': 1.012131577593745, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.647455, 'bid': 5.761545000000001}, 'Bid': {'ask': 5.8323, 'bid': 5.8323}}
{'Coin': 'ZEC', 'Profit': 1.0062036575228595, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.59315, 'bid': 59.77685}, 'Bid': {'ask': 60.15, 'bid': 60.15}}
{'Coin': 'ZRX', 'Profit': 1.0105938411078716, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26611695, 'bid': 0.27149305}, 'Bid': {'ask': 0.2744, 'bid': 0.2744}}
{'Coin': 'BCH', 'Profit': 1.995882435387415, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 242.8620056, 'bid': 282.8822304698108}}
{'Coin': 'REP', 'Profit': 1.944794175489611, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 18.1140307, 'bid': 21.090140949629994}}
{'Coin': 'BCH', 'Profit': 1.99622490933176, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 264.8943, 'bid': 270.2457}}
{'Coin': 'REP', 'Profit': 1.9494443938888384, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.7802, 'bid': 20.1798}}
{'Coin': 'ETH', 'Profit': 1.0134452134501135, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.8852, 'bid': 161.07479999999998}, 'Bid': {'ask': 163.27, 'bid': 163.27}}
{'Coin': 'XRP', 'Profit': 1.0107561586088791, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.294426, 'bid': 0.300374}, 'Bid': {'ask': 0.30364, 'bid': 0.30364}}
{'Coin': 'BTC', 'Profit': 1.0127647652014704, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5412.1518, 'bid': 5521.4882}, 'Bid': {'ask': 5592.88, 'bid': 5592.88}}
{'Coin': 'LTC', 'Profit': 1.013439952121293, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.71055, 'bid': 74.17944999999999}, 'Bid': {'ask': 75.19, 'bid': 75.19}}
{'Coin': 'ETC', 'Profit': 1.0117757538334875, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.647455, 'bid': 5.761545000000001}, 'Bid': {'ask': 5.8302, 'bid': 5.8302}}
{'Coin': 'ZEC', 'Profit': 1.0114627087812138, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.59315, 'bid': 59.77685}, 'Bid': {'ask': 60.47, 'bid': 60.47}}
{'Coin': 'ZRX', 'Profit': 1.0091494525547446, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26611695, 'bid': 0.27149305}, 'Bid': {'ask': 0.274, 'bid': 0.274}}
{'Coin': 'BCH', 'Profit': 1.9958989445302926, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 243.83966698, 'bid': 283.2796990436477}}
{'Coin': 'REP', 'Profit': 1.944794175489611, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 18.1140307, 'bid': 21.070863420770394}}
{'Coin': 'BCH', 'Profit': 1.99622490933176, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 264.8943, 'bid': 270.2457}}
{'Coin': 'REP', 'Profit': 1.9494443938888384, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.7802, 'bid': 20.1798}}
{'Coin': 'ETH', 'Profit': 1.0115558209320838, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 158.20695, 'bid': 161.40305}, 'Bid': {'ask': 163.29, 'bid': 163.29}}
{'Coin': 'XRP', 'Profit': 1.011313207795628, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.2943765, 'bid': 0.3003235}, 'Bid': {'ask': 0.30376, 'bid': 0.30376}}
{'Coin': 'BTC', 'Profit': 1.0127794469169125, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5420.596500000001, 'bid': 5530.1035}, 'Bid': {'ask': 5601.69, 'bid': 5601.69}}
{'Coin': 'LTC', 'Profit': 1.0109521276595745, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.9036, 'bid': 74.3764}, 'Bid': {'ask': 75.2, 'bid': 75.2}}
{'Coin': 'ETC', 'Profit': 1.0116046483725554, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.652405, 'bid': 5.766595000000001}, 'Bid': {'ask': 5.8343, 'bid': 5.8343}}
{'Coin': 'ZEC', 'Profit': 1.0097924590706135, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.69215, 'bid': 59.877849999999995}, 'Bid': {'ask': 60.47, 'bid': 60.47}}
{'Coin': 'ZRX', 'Profit': 1.010476157491797, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26605161, 'bid': 0.27142639}, 'Bid': {'ask': 0.2743, 'bid': 0.2743}}
{'Coin': 'BCH', 'Profit': 1.995882182951512, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 242.84711735, 'bid': 283.8022692829452}}
{'Coin': 'REP', 'Profit': 1.944794175489611, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 18.1140307, 'bid': 21.215369092262247}}
{'Coin': 'BCH', 'Profit': 1.9962506922159498, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 266.71590000000003, 'bid': 272.1041}}
{'Coin': 'REP', 'Profit': 1.9494949494949494, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.8, 'bid': 20.2}}
{'Coin': 'ETH', 'Profit': 1.0111924891257733, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 158.20695, 'bid': 161.40305}, 'Bid': {'ask': 163.23, 'bid': 163.23}}
{'Coin': 'XRP', 'Profit': 1.0097484173041413, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.2943765, 'bid': 0.3003235}, 'Bid': {'ask': 0.30328, 'bid': 0.30328}}
{'Coin': 'BTC', 'Profit': 1.0115230482414197, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5420.596500000001, 'bid': 5530.1035}, 'Bid': {'ask': 5594.57, 'bid': 5594.57}}
{'Coin': 'LTC', 'Profit': 1.0068580584857791, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.9036, 'bid': 74.3764}, 'Bid': {'ask': 74.89, 'bid': 74.89}}
{'Coin': 'ETC', 'Profit': 1.0112318032955538, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.652405, 'bid': 5.766595000000001}, 'Bid': {'ask': 5.8321, 'bid': 5.8321}}
{'Coin': 'ZEC', 'Profit': 1.010610541969597, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.69215, 'bid': 59.877849999999995}, 'Bid': {'ask': 60.52, 'bid': 60.52}}
{'Coin': 'ZRX', 'Profit': 1.0072187637161667, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26605161, 'bid': 0.27142639}, 'Bid': {'ask': 0.2734, 'bid': 0.2734}}
{'Coin': 'BCH', 'Profit': 1.9958723137544503, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 242.26647582, 'bid': 283.11448583578226}}
{'Coin': 'REP', 'Profit': 1.944794175489611, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 18.1140307, 'bid': 21.25003771881695}}
{'Coin': 'BCH', 'Profit': 1.9962506922159498, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 266.71590000000003, 'bid': 272.1041}}
{'Coin': 'REP', 'Profit': 1.9494949494949494, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.8, 'bid': 20.2}}
{'Coin': 'ETH', 'Profit': 1.007629609178477, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 158.54355, 'bid': 161.74645}, 'Bid': {'ask': 162.99, 'bid': 162.99}}
{'Coin': 'XRP', 'Profit': 1.0083896823564336, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.29467350000000003, 'bid': 0.3006265}, 'Bid': {'ask': 0.30317, 'bid': 0.30317}}
{'Coin': 'BTC', 'Profit': 1.0075117396517475, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5436.104850000001, 'bid': 5545.92515}, 'Bid': {'ask': 5587.9, 'bid': 5587.9}}
{'Coin': 'LTC', 'Profit': 1.008426222935044, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.72045, 'bid': 74.18955}, 'Bid': {'ask': 74.82, 'bid': 74.82}}
{'Coin': 'ETC', 'Profit': 1.0074643268025483, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.66577, 'bid': 5.7802299999999995}, 'Bid': {'ask': 5.8237, 'bid': 5.8237}}
{'Coin': 'ZEC', 'Profit': 1.0057185430463575, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.865399999999994, 'bid': 60.0546}, 'Bid': {'ask': 60.4, 'bid': 60.4}}
{'Coin': 'ZRX', 'Profit': 1.0062324067300656, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26631594000000003, 'bid': 0.27169606}, 'Bid': {'ask': 0.2734, 'bid': 0.2734}}
{'Coin': 'BCH', 'Profit': 1.9958888661862944, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 243.2419, 'bid': 285.56497602682026}}
{'Coin': 'REP', 'Profit': 1.9447914150650427, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 18.113125, 'bid': 21.32275269914065}}
{'Coin': 'BCH', 'Profit': 1.9962389655951855, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 265.8843, 'bid': 271.2557}}
{'Coin': 'REP', 'Profit': 1.9496208972518199, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.8495, 'bid': 20.250500000000002}}
{'Coin': 'ETH', 'Profit': 1.0069594179764243, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 158.4099, 'bid': 161.74645}, 'Bid': {'ask': 162.88, 'bid': 162.88}}
{'Coin': 'XRP', 'Profit': 1.008764808764809, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.294426, 'bid': 0.300374}, 'Bid': {'ask': 0.30303, 'bid': 0.30303}}
{'Coin': 'BTC', 'Profit': 1.0084362456665432, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5426.927549999999, 'bid': 5545.92515}, 'Bid': {'ask': 5593.11, 'bid': 5593.11}}
{'Coin': 'LTC', 'Profit': 1.0081610962566845, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.67095, 'bid': 74.18955}, 'Bid': {'ask': 74.8, 'bid': 74.8}}
{'Coin': 'ETC', 'Profit': 1.0091426462256863, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.657355, 'bid': 5.771645}, 'Bid': {'ask': 5.8249, 'bid': 5.8249}}
{'Coin': 'ZEC', 'Profit': 1.0073071192052978, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.771350000000005, 'bid': 59.958650000000006}, 'Bid': {'ask': 60.4, 'bid': 60.4}}
{'Coin': 'ZRX', 'Profit': 1.00686718464351, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.266243175, 'bid': 0.27162182500000004}, 'Bid': {'ask': 0.2735, 'bid': 0.2735}}
{'Coin': 'BCH', 'Profit': 1.9958850884194197, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 243.0185875, 'bid': 284.68129928544994}}
{'Coin': 'REP', 'Profit': 1.9447914150650427, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 18.113125, 'bid': 21.315821391322032}}
{'Coin': 'BCH', 'Profit': 1.9962411349517126, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 266.03775, 'bid': 271.41225000000003}}
{'Coin': 'REP', 'Profit': 1.9496836358604728, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.87425, 'bid': 20.27575}}
{'Coin': 'ETH', 'Profit': 1.0068209193706983, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 158.4099, 'bid': 161.6101}, 'Bid': {'ask': 162.72, 'bid': 162.72}}
{'Coin': 'XRP', 'Profit': 1.007454647589466, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.294426, 'bid': 0.300374}, 'Bid': {'ask': 0.30263, 'bid': 0.30263}}
{'Coin': 'BTC', 'Profit': 1.0086426175908667, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5426.927549999999, 'bid': 5536.56245}, 'Bid': {'ask': 5584.83, 'bid': 5584.83}}
{'Coin': 'LTC', 'Profit': 1.006844608171467, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.67095, 'bid': 74.13905}, 'Bid': {'ask': 74.65, 'bid': 74.65}}
{'Coin': 'ETC', 'Profit': 1.0085298816415575, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.657355, 'bid': 5.771645}, 'Bid': {'ask': 5.8213, 'bid': 5.8213}}
{'Coin': 'ZEC', 'Profit': 1.0073071192052978, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.771350000000005, 'bid': 59.958650000000006}, 'Bid': {'ask': 60.4, 'bid': 60.4}}
{'Coin': 'ZRX', 'Profit': 1.00686718464351, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.266243175, 'bid': 0.27162182500000004}, 'Bid': {'ask': 0.2735, 'bid': 0.2735}}
{'Coin': 'BCH', 'Profit': 1.9958772120828514, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 242.55431521, 'bid': 283.5568233696191}}
{'Coin': 'REP', 'Profit': 1.944794175489611, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 18.1140307, 'bid': 21.2485431467605}}
{'Coin': 'BCH', 'Profit': 1.9962411349517126, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 266.03775, 'bid': 271.41225000000003}}
